Platform: Linux
python3-async-timeout 3.0.1-1 all
python3-attr 19.3.0-2 all
python3-automat 0.8.0-1ubuntu1 all
python3-blinker 1.4+dfsg1-0.3ubuntu1 all
python3-bs4 4.8.2-1 all
python3-bson 3.10.1-0ubuntu2 amd64
python3-bson-ext 3.10.1-0ubuntu2 amd64
python3-certifi 2019.11.28-1 all
python3-cffi-backend 1.14.0-1build1 amd64
python3-chardet 3.0.4-4build1 all
python3-click 7.0-3 all
python3-colorama 0.4.3-1build1 all
python3-colorclass 2.2.0-2 all
python3-commandnotfound 20.04.5 all
python3-configobj 5.0.6-4 all
python3-constantly 15.1.0-1build1 all
python3-cryptography 2.8-3ubuntu0.1 amd64
python3-dateutil 2.7.3-3ubuntu1 all
python3-dbus 1.2.16-1build1 amd64
python3-debconf 1.5.73 all
python3-debian 0.1.36ubuntu1 all
python3-dev 3.8.2-0ubuntu2 amd64
python3-distlib 0.3.0-1 all
python3-distro 1.4.0-1 all
python3-distro-info 0.23ubuntu1 all
python3-distupgrade 1:20.04.36 all
python3-distutils 3.8.10-0ubuntu1~20.04 all
python3-dnspython 1.16.0-1build1 all
python3-entrypoints 0.3-2ubuntu1 all
python3-filelock 3.0.12-2 all
python3-gdbm 3.8.10-0ubuntu1~20.04 amd64
python3-gi 3.36.0-1 amd64
python3-gridfs 3.10.1-0ubuntu2 all
python3-hamcrest 1.9.0-3 all
python3-html5lib 1.0.1-2 all
python3-httplib2 0.14.0-1ubuntu1 all
python3-hyperlink 19.0.0-1 all
python3-idna 2.8-1 all
python3-importlib-metadata 1.5.0-1 all
python3-incremental 16.10.1-3.2 all
python3-jinja2 2.10.1-2 all
python3-json-pointer 2.0-0ubuntu1 all
python3-jsonpatch 1.23-3 all
python3-jsonschema 3.2.0-0ubuntu2 all
python3-jwt 1.7.1-2ubuntu2 all
python3-keyring 18.0.1-2ubuntu1 all
python3-launchpadlib 1.10.13-1 all
python3-lazr.restfulclient 0.14.2-2build1 all
python3-lazr.uri 1.0.3-4build1 all
python3-lib2to3 3.8.10-0ubuntu1~20.04 all
python3-libmaas 0.6.4-0ubuntu1 all
python3-lxml 4.5.0-1ubuntu0.5 amd64
python3-macaroonbakery 1.3.1-1 all
python3-markupsafe 1.1.0-1build2 amd64
python3-minimal 3.8.2-0ubuntu2 amd64
python3-more-itertools 4.2.0-1build1 all
python3-multidict 4.7.3-1build1 amd64
python3-nacl 1.3.0-5 amd64
python3-netaddr 0.7.19-3ubuntu1 all
python3-netifaces 0.10.4-1ubuntu4 amd64
python3-newt 0.52.21-4ubuntu2 amd64
python3-oauthlib 3.1.0-1ubuntu2 all
python3-openssl 19.0.0-1build1 all
python3-parallax 1.0.5-1 all
python3-pexpect 4.6.0-1build1 all
python3-pip 20.0.2-5ubuntu1.6 all
python3-pkg-resources 45.2.0-1 all
python3-problem-report 2.20.11-0ubuntu27.21 all
python3-protobuf 3.6.1.3-2ubuntu5 amd64
python3-ptyprocess 0.6.0-1ubuntu1 all
python3-pyasn1 0.4.2-3build1 all
python3-pyasn1-modules 0.2.1-0.2build1 all
python3-pymacaroons 0.13.0-3 all
python3-pymongo 3.10.1-0ubuntu2 amd64
python3-pymongo-ext 3.10.1-0ubuntu2 amd64
python3-pyrsistent 0.15.5-1build1 amd64
python3-requests 2.22.0-2ubuntu1 all
python3-requests-oauthlib 1.0.0-1.1build1 all
python3-requests-unixsocket 0.2.0-2 all
python3-rfc3339 1.1-2 all
python3-secretstorage 2.3.1-2ubuntu1 all
python3-serial 3.4-5.1 all
python3-service-identity 18.1.0-5build1 all
python3-setuptools 45.2.0-1 all
python3-simplejson 3.16.0-2ubuntu2 amd64
python3-six 1.14.0-2 all
python3-software-properties 0.99.9.8 all
python3-soupsieve 1.9.5+dfsg-1 all
python3-systemd 234-3build2 amd64
python3-terminaltables 3.1.0-3 all
python3-twisted 18.9.0-11ubuntu0.20.04.1 all
python3-twisted-bin 18.9.0-11ubuntu0.20.04.1 amd64
python3-tz 2019.3-1 all
python3-update-manager 1:20.04.10.10 all
python3-urllib3 1.25.8-2ubuntu0.1 all
python3-virtualenv 20.0.17-1ubuntu0.4 all
python3-wadllib 1.3.3-3build1 all
python3-webencodings 0.5.1-1ubuntu1 all
python3-wheel 0.34.2-1 all
python3-yaml 5.3.1-1ubuntu0.1 amd64
python3-yarl 1.4.2-2 amd64
python3-zipp 1.0.0-1 all
python3-zope.interface 4.7.1-1 amd64
python3.8 3.8.10-0ubuntu1~20.04.2 amd64
python3.8-dev 3.8.10-0ubuntu1~20.04.2 amd64
python3.8-minimal 3.8.10-0ubuntu1~20.04.2 amd64
readline-common 8.0-4 all
resource-agents 1:4.5.0-2ubuntu2.2 amd64
rsync 3.1.3-8ubuntu0.1 amd64
rsyslog 8.2001.0-1ubuntu1.1 amd64
run-one 1.17-0ubuntu1 all
sbsigntool 0.9.2-2ubuntu1 amd64
screen 4.8.0-1ubuntu0.1 amd64
secureboot-db 1.5 amd64
sed 4.7-1 amd64
sensible-utils 0.0.12+nmu1 all
sg3-utils 1.44-1ubuntu2 amd64
sg3-utils-udev 1.44-1ubuntu2 all
shared-mime-info 1.15-1 amd64
snapd 2.51.1+20.04ubuntu2 amd64
software-properties-common 0.99.9.8 all
sosreport 4.2-1ubuntu0.20.04.1 amd64
sound-theme-freedesktop 0.8-2ubuntu1 all
squashfs-tools 1:4.4-1ubuntu0.3 amd64
squashfuse 0.1.103-2 amd64
ssh-import-id 5.10-0ubuntu1 all
strace 5.5-3ubuntu1 amd64
sudo 1.8.31-1ubuntu1.2 amd64
systemd 245.4-4ubuntu3.15 amd64
systemd-sysv 245.4-4ubuntu3.15 amd64
systemd-timesyncd 245.4-4ubuntu3.15 amd64
sysvinit-utils 2.96-2.1ubuntu1 amd64
tar 1.30+dfsg-7ubuntu0.20.04.1 amd64
tcpdump 4.9.3-4 amd64
telnet 0.17-41.2build1 amd64
thin-provisioning-tools 0.8.5-4build1 amd64
time 1.7-25.1build1 amd64
tmux 3.0a-2ubuntu0.3 amd64
tpm-udev 0.4 all
tzdata 2021e-0ubuntu0.20.04 all
ubuntu-advantage-tools 27.5~20.04.1 amd64
ubuntu-fan 0.12.13 all
ubuntu-keyring 2020.02.11.4 all
ubuntu-minimal 1.450.2 amd64
ubuntu-release-upgrader-core 1:20.04.36 all
ubuntu-server 1.450.2 amd64
ubuntu-standard 1.450.2 amd64
ucf 3.0038+nmu1 all
udev 245.4-4ubuntu3.15 amd64
udisks2 2.8.4-1ubuntu2 amd64
ufw 0.36-6ubuntu1 all
unattended-upgrades 2.3ubuntu0.1 all
update-manager-core 1:20.04.10.10 all
update-notifier-common 3.192.30.10 all
usb.ids 2020.03.19-1 all
usbutils 1:012-2 amd64
util-linux 2.34-0.1ubuntu9.3 amd64
uuid-runtime 2.34-0.1ubuntu9.3 amd64
vim 2:8.1.2269-1ubuntu5.7 amd64
vim-common 2:8.1.2269-1ubuntu5.7 all
vim-runtime 2:8.1.2269-1ubuntu5.7 all
vim-tiny 2:8.1.2269-1ubuntu5.7 amd64
virtualenv 20.0.17-1ubuntu0.4 all
wget 1.20.3-1ubuntu2 amd64
whiptail 0.52.21-4ubuntu2 amd64
xauth 1:1.1-0ubuntu1 amd64
xdg-user-dirs 0.17-2ubuntu1 amd64
xfsprogs 5.3.0-1ubuntu2 amd64
xkb-data 2.29-2 all
xsltproc 1.1.34-4 amd64
xxd 2:8.1.2269-1ubuntu5.7 amd64
xz-utils 5.2.4-1ubuntu1 amd64
zerofree 1.1.1-1 amd64
zlib1g 1:1.2.11.dfsg-2ubuntu1.2 amd64
zlib1g-dev 1:1.2.11.dfsg-2ubuntu1.2 amd64

pacemaker	2.0.3-3ubuntu4.3
Verifying installation of: pacemaker
pacemaker-remote	
Verifying installation of: pacemaker-remote
corosync	3.0.3-2ubuntu2.1
Verifying installation of: corosync
resource-agents	1:4.5.0-2ubuntu2.2
Verifying installation of: resource-agents
cluster-glue	1.0.12-15
Verifying installation of: cluster-glue
ocfs2-tools	
Verifying installation of: ocfs2-tools
lvm2	2.03.07-1ubuntu1
Verifying installation of: lvm2
lighttpd	
Verifying installation of: lighttpd
